,id_venta,id_det,size,cantidad,fecha,precio
664,627,13,10,1.0,10/8/2021,350
665,628,18,12,1.0,10/8/2021,350
666,629,15,14,1.0,10/8/2021,350
667,630,21,16,1.0,10/10/2021,350
668,631,17,8,1.0,10/8/2021,350
669,632,16,6,1.0,10/8/2021,350
670,633,16,6,1.0,10/10/2021,350
671,635,16,6,1.0,10/8/2021,350
672,636,16,6,1.0,10/8/2021,350
673,637,17,8,1.0,10/8/2021,350
674,638,17,8,1.0,10/8/2021,350
675,639,17,8,1.0,10/8/2021,350
676,640,17,8,1.0,10/8/2021,350
677,641,13,10,1.0,10/8/2021,350
678,642,13,10,1.0,10/8/2021,350
679,643,13,10,1.0,10/10/2021,350
680,644,13,10,1.0,10/10/2021,350
681,645,18,12,1.0,10/8/2021,350
682,646,18,12,1.0,10/8/2021,350
683,647,15,14,2.0,10/8/2021,350
684,648,15,14,1.0,10/8/2021,350
685,649,15,14,1.0,10/8/2021,350
686,650,15,14,1.0,10/8/2021,350
687,651,21,16,1.0,10/8/2021,350
688,652,21,16,1.0,10/8/2021,350
689,653,18,12,1.0,10/8/2021,350
690,654,18,12,1.0,10/8/2021,350
691,655,15,14,1.0,10/8/2021,350
692,656,15,14,1.0,10/8/2021,350
693,657,15,14,1.0,10/8/2021,350
694,658,15,14,1.0,10/8/2021,350
695,659,21,16,1.0,10/8/2021,350
696,660,15,14,1.0,10/8/2021,350
697,661,21,16,1.0,10/8/2021,350
698,662,21,16,1.0,10/8/2021,350
699,663,17,8,1.0,10/8/2021,350
700,664,18,12,1.0,10/8/2021,350
701,665,13,10,1.0,10/8/2021,350
702,666,18,12,1.0,10/8/2021,350
703,667,13,10,1.0,10/8/2021,350
704,668,17,8,1.0,10/8/2021,350
705,669,17,8,1.0,10/8/2021,350
706,670,13,10,1.0,10/8/2021,350
707,671,15,14,1.0,10/8/2021,350
708,672,18,12,1.0,10/8/2021,350
709,673,23,4,1.0,10/8/2021,350
710,674,16,6,1.0,10/8/2021,350
711,675,16,6,1.0,10/8/2021,350
712,676,16,6,1.0,10/12/2021,350
713,677,16,6,1.0,10/12/2021,350
714,678,16,6,1.0,10/12/2021,350
715,679,16,6,1.0,10/12/2021,350
716,680,17,8,1.0,10/12/2021,350
717,681,17,8,2.0,10/12/2021,350
718,682,17,8,1.0,10/12/2021,350
719,683,17,8,1.0,10/12/2021,350
720,684,17,8,1.0,10/12/2021,350
721,685,17,8,1.0,10/12/2021,350
722,686,21,16,1.0,10/12/2021,350
723,687,16,6,1.0,10/12/2021,350
724,688,16,6,1.0,10/12/2021,350
725,689,16,6,1.0,10/12/2021,350
726,690,18,12,1.0,10/12/2021,350
727,691,16,6,1.0,10/12/2021,350
728,692,16,6,1.0,10/12/2021,350
729,693,16,6,1.0,10/12/2021,350
730,694,16,6,1.0,10/12/2021,350
731,695,16,6,1.0,10/12/2021,350
732,696,16,6,1.0,10/12/2021,350
733,697,16,6,1.0,10/12/2021,350
734,698,17,8,1.0,10/12/2021,350
735,699,17,8,1.0,10/12/2021,350
736,700,17,8,1.0,10/12/2021,350
737,701,17,8,1.0,10/12/2021,350
738,702,17,8,1.0,10/12/2021,350
739,703,14,M,1.0,10/12/2021,350
740,704,23,4,1.0,10/12/2021,350
741,705,16,6,1.0,10/12/2021,350
742,706,16,6,1.0,10/12/2021,350
743,707,16,6,1.0,10/12/2021,350
744,708,17,8,1.0,10/12/2021,350
745,709,17,8,1.0,10/12/2021,350
746,710,17,8,1.0,10/12/2021,350
747,711,17,8,1.0,10/12/2021,350
748,712,17,8,1.0,10/12/2021,350
749,713,17,8,1.0,10/12/2021,350
750,714,17,8,1.0,10/12/2021,350
751,715,13,10,1.0,10/12/2021,350
752,716,13,10,1.0,10/12/2021,350
753,717,13,10,1.0,10/12/2021,350
754,718,13,10,1.0,10/12/2021,350
755,719,13,10,1.0,10/12/2021,350
756,723,13,10,1.0,10/12/2021,350
757,719,18,12,1.0,10/12/2021,350
758,723,18,12,1.0,10/12/2021,350
759,720,13,10,1.0,10/12/2021,350
760,721,18,12,1.0,10/12/2021,350
761,722,18,12,1.0,10/12/2021,350
762,724,18,12,1.0,10/12/2021,350
763,725,16,6,1.0,10/12/2021,350
764,726,17,8,1.0,10/12/2021,350
765,727,17,8,1.0,10/12/2021,350
766,728,15,14,1.0,10/12/2021,350
767,729,23,4,1.0,10/12/2021,350
768,730,16,6,1.0,10/12/2021,350
769,731,16,6,1.0,10/12/2021,350
770,732,16,6,1.0,10/12/2021,350
771,733,16,6,1.0,10/12/2021,350
772,734,17,8,1.0,10/12/2021,350
773,735,18,12,1.0,10/12/2021,350
774,736,15,14,1.0,10/12/2021,350
775,737,14,M,1.0,10/12/2021,350
776,738,17,8,1.0,10/12/2021,350
777,739,13,10,1.0,10/12/2021,350
778,740,13,10,1.0,10/12/2021,350
779,741,13,10,1.0,10/12/2021,350
780,742,13,10,1.0,10/12/2021,350
781,743,18,12,2.0,10/12/2021,350
782,744,17,8,1.0,10/12/2021,350
783,745,17,8,1.0,10/12/2021,350
784,746,17,8,1.0,10/12/2021,350
785,747,17,8,1.0,10/12/2021,350
786,748,13,10,1.0,10/12/2021,350
787,749,13,10,1.0,10/12/2021,350
788,750,13,10,1.0,10/12/2021,350
789,751,13,10,2.0,10/12/2021,350
790,752,13,10,1.0,10/12/2021,350
791,753,13,10,1.0,10/12/2021,350
792,754,18,12,1.0,10/12/2021,350
793,755,18,12,2.0,10/12/2021,350
794,756,15,14,1.0,10/12/2021,350
795,757,17,8,2.0,10/12/2021,350
796,758,13,10,2.0,10/12/2021,350
797,759,18,12,1.0,10/12/2021,350
798,760,18,12,1.0,10/12/2021,350
799,761,22,L,1.0,10/12/2021,350
800,762,13,10,1.0,10/12/2021,350
801,763,18,12,1.0,10/12/2021,350
802,764,18,12,1.0,10/12/2021,350
803,765,18,12,1.0,10/12/2021,350
804,766,18,12,1.0,10/12/2021,350
805,767,15,14,1.0,10/12/2021,350
806,768,15,14,2.0,10/12/2021,350
807,769,21,16,2.0,10/12/2021,350
808,770,20,S,1.0,10/12/2021,350
809,771,13,10,1.0,10/12/2021,350
810,772,18,12,1.0,10/12/2021,350
811,773,18,12,1.0,10/12/2021,350
812,774,15,14,1.0,10/12/2021,350
813,775,15,14,1.0,10/12/2021,350
814,776,15,14,1.0,10/12/2021,350
815,777,20,S,1.0,10/12/2021,350
816,778,13,10,1.0,10/12/2021,350
817,779,15,14,1.0,10/12/2021,350
818,780,17,8,1.0,10/12/2021,350
819,781,18,12,1.0,10/12/2021,350
820,782,18,12,1.0,10/12/2021,350
821,783,21,16,2.0,10/12/2021,350
822,784,22,L,1.0,10/12/2021,350
823,785,13,10,1.0,10/12/2021,350
824,786,18,12,1.0,10/12/2021,350
825,787,18,12,1.0,10/12/2021,350
826,788,20,S,1.0,10/12/2021,350
827,789,18,12,1.0,10/12/2021,350
828,790,18,12,1.0,10/12/2021,350
829,791,18,12,1.0,10/12/2021,350
830,792,15,14,1.0,10/12/2021,350
831,793,15,14,1.0,10/12/2021,350
832,794,23,4,1.0,10/12/2021,350
833,795,23,4,1.0,10/12/2021,350
834,796,23,4,1.0,10/12/2021,350
835,797,16,6,1.0,10/12/2021,350
836,798,16,6,1.0,10/12/2021,350
837,799,16,6,1.0,10/12/2021,350
838,800,16,6,1.0,10/12/2021,350
839,801,16,6,1.0,10/12/2021,350
840,802,17,8,1.0,10/12/2021,350
841,803,17,8,1.0,10/12/2021,350
842,804,13,10,1.0,10/12/2021,350
843,805,13,10,1.0,10/12/2021,350
844,806,13,10,1.0,10/12/2021,350
845,807,18,12,1.0,10/12/2021,350
846,808,14,M,1.0,10/12/2021,350
847,809,23,4,1.0,10/12/2021,350
848,810,23,4,1.0,10/12/2021,350
849,811,23,4,1.0,10/12/2021,350
850,812,16,6,1.0,10/12/2021,350
851,813,16,6,1.0,10/12/2021,350
852,814,16,6,1.0,10/12/2021,350
853,815,16,6,1.0,10/12/2021,350
854,816,16,6,1.0,10/12/2021,350
855,817,16,6,1.0,10/12/2021,350
856,818,18,12,1.0,10/12/2021,350
857,819,15,14,1.0,10/12/2021,350
858,820,16,6,1.0,10/12/2021,350
859,821,16,6,1.0,10/12/2021,350
860,822,16,6,1.0,10/12/2021,350
861,823,14,M,1.0,10/12/2021,350
862,824,16,6,1.0,10/12/2021,350
863,825,16,6,1.0,10/12/2021,350
864,826,16,6,1.0,10/12/2021,350
865,827,16,6,1.0,10/12/2021,350
866,828,17,8,1.0,10/12/2021,350
867,829,17,8,1.0,10/12/2021,350
868,830,17,8,1.0,10/12/2021,350
869,831,17,8,1.0,10/12/2021,350
870,832,17,8,1.0,10/12/2021,350
871,833,13,10,1.0,10/12/2021,350
872,834,13,10,1.0,10/12/2021,350
873,835,14,M,1.0,10/12/2021,350
874,836,17,8,1.0,10/12/2021,350
875,837,17,8,1.0,10/12/2021,350
876,838,17,8,1.0,10/12/2021,350
877,839,17,8,1.0,10/12/2021,350
878,840,13,10,1.0,10/12/2021,350
879,841,13,10,1.0,10/12/2021,350
880,842,13,10,1.0,10/12/2021,350
881,843,15,14,1.0,10/12/2021,350
882,844,16,6,1.0,10/12/2021,350
883,845,16,6,1.0,10/12/2021,350
884,846,13,10,1.0,10/12/2021,350
885,847,18,12,2.0,10/12/2021,350
886,848,18,12,1.0,10/12/2021,350
887,849,17,8,1.0,10/12/2021,350
888,850,17,8,1.0,10/12/2021,350
889,851,22,L,1.0,10/12/2021,350
890,852,17,8,1.0,10/12/2021,350
891,853,17,8,1.0,10/12/2021,350
892,854,13,10,1.0,10/12/2021,350
893,855,13,10,1.0,10/12/2021,350
894,856,13,10,1.0,10/12/2021,350
895,857,20,S,1.0,10/12/2021,350
896,858,17,8,1.0,10/12/2021,350
897,859,17,8,1.0,10/12/2021,350
898,860,13,10,1.0,10/12/2021,350
899,861,13,10,1.0,10/12/2021,350
900,862,18,12,1.0,10/12/2021,350
901,863,18,12,1.0,10/12/2021,350
902,864,14,M,1.0,10/12/2021,350
903,865,13,10,1.0,10/12/2021,350
904,866,13,10,1.0,10/12/2021,350
905,867,13,10,1.0,10/12/2021,350
906,868,13,10,1.0,10/12/2021,350
907,869,14,M,1.0,10/12/2021,350
908,870,17,8,1.0,10/12/2021,350
909,871,17,8,1.0,10/12/2021,350
910,872,13,10,1.0,10/12/2021,350
911,873,15,14,1.0,10/12/2021,350
912,874,15,14,1.0,10/12/2021,350
913,875,18,12,1.0,10/12/2021,350
914,876,15,14,1.0,10/12/2021,350
915,877,13,10,1.0,10/12/2021,350
916,878,21,16,1.0,10/12/2021,350
917,879,13,10,1.0,10/12/2021,350
918,880,18,12,1.0,10/12/2021,350
919,881,18,12,1.0,10/12/2021,350
920,882,21,16,1.0,10/12/2021,350
921,883,13,10,1.0,10/12/2021,350
922,884,18,12,1.0,10/12/2021,350
923,885,18,12,1.0,10/12/2021,350
924,886,18,12,1.0,10/12/2021,350
925,887,18,12,1.0,10/12/2021,350
926,888,18,12,1.0,10/12/2021,350
927,889,21,16,1.0,10/12/2021,350
928,890,21,16,1.0,10/12/2021,350
929,891,22,L,1.0,10/12/2021,350
930,892,18,12,1.0,10/12/2021,350
931,893,18,12,1.0,10/12/2021,350
932,894,15,14,1.0,10/12/2021,350
933,895,21,16,1.0,10/12/2021,350
934,896,14,M,1.0,10/12/2021,350
935,897,23,4,1.0,10/12/2021,350
936,898,23,4,1.0,10/12/2021,350
937,899,16,6,1.0,10/12/2021,350
938,900,17,8,1.0,10/12/2021,350
939,901,16,6,1.0,10/12/2021,350
940,902,16,6,1.0,10/12/2021,350
941,903,16,6,1.0,10/12/2021,350
942,904,16,6,1.0,10/12/2021,350
943,905,16,6,1.0,10/12/2021,350
944,906,16,6,1.0,10/12/2021,350
945,907,16,6,1.0,10/12/2021,350
946,908,16,6,1.0,10/12/2021,350
947,909,16,6,1.0,10/12/2021,350
948,910,16,6,1.0,10/12/2021,350
949,911,16,6,1.0,10/12/2021,350
950,912,16,6,1.0,10/12/2021,350
951,913,16,6,1.0,10/12/2021,350
952,914,17,8,1.0,10/12/2021,350
953,915,17,8,1.0,10/12/2021,350
954,916,17,8,1.0,10/12/2021,350
955,917,17,8,1.0,10/12/2021,350
956,918,13,10,2.0,10/12/2021,350
957,919,13,10,1.0,10/12/2021,350
958,920,13,10,1.0,10/12/2021,350
959,921,22,L,1.0,10/12/2021,350
